blue_jay_tail    ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_talon   ../images/animate_being/animal/bird/blue_jay/b...  ...                []
cardinal_beak    ../images/animate_being/animal/bird/cardinal/b...  ...                []
cardinal_talon   ../images/animate_being/animal/bird/cardinal/b...  ...                []
cat_eye          ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_nose         ../images/animate_being/animal/mammal/feline/c...  ...                []
cat_paw          ../images/animate_being/animal/mammal/feline/c...  ...                []
chicken_eye      ../images/animate_being/animal/bird/chicken/bo...  ...                []
cow_eye          ../images/animate_being/animal/mammal/cow/body...  ...                []
cow_nose         ../images/animate_being/animal/mammal/cow/body...  ...                []
crocodile_eye    ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_paw    ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tail   ../images/animate_being/animal/reptile/crocodi...  ...                []
crocodile_tooth  ../images/animate_being/animal/reptile/crocodi...  ...                []
dog_ear          ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_eye          ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_nose         ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_paw          ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tail         ../images/animate_being/animal/mammal/canine/d...  ...                []
dog_tooth        ../images/animate_being/animal/mammal/canine/d...  ...                []
dolphin_tail     ../images/animate_being/animal/mammal/aquatic_...  ...                []
ear_hog          ../images/animate_being/animal/mammal/hog/body...  ...                []
ear_human              ../images/animate_being/human/body_part/ear  ...                []
...                                                            ...  ...               ...
parrot_eye       ../images/animate_being/animal/bird/parrot/bod...  ...                []
peacock_eye      ../images/animate_being/animal/bird/peacock/bo...  ...                []
peacock_tail     ../images/animate_being/animal/bird/peacock/bo...  ...                []
rabbit_ear       ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_eye       ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_nose      ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_paw       ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tail      ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tooth     ../images/animate_being/animal/mammal/rabbit/b...  ...                []
raccoon_paw      ../images/animate_being/animal/mammal/raccoon/...  ...                []
seal_nose        ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth       ../images/animate_being/animal/mammal/aquatic_...  ...                []
sheep_ear        ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_eye        ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_nose       ../images/animate_being/animal/mammal/sheep/bo...  ...                []
snake_eye        ../images/animate_being/animal/reptile/snake/b...  ...                []
snake_mouth      ../images/animate_being/animal/reptile/snake/b...  ...                []
squirrel_eye     ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_tail    ../images/animate_being/animal/mammal/squirrel...  ...                []
tail_hog         ../images/animate_being/animal/mammal/hog/body...  ...                []
tiger_ear        ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye        ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose       ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw        ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail       ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth      ../images/animate_being/animal/mammal/feline/t...  ...                []
tongue_human        ../images/animate_being/human/body_part/tongue  ...                []
tooth_human          ../images/animate_being/human/body_part/tooth  ...                []
whale_tail       ../images/animate_being/animal/mammal/aquatic_...  ...                []
